Author,Title,URL,Publish Date,Views,Rating,Keywords,Streams,FPS,Itag,Process
Milk,THIS DRAVEN BUILD IS INCREDIBLY BROKEN!! FT. K3soju Becca Rayditz Kiyoon | Milk TFT,https://www.youtube.com/watch?v=8LISSV2Cvpo,2022-03-22,5929,,"['tft draven carry', 'draven items tft', 'vip draven tft', 'clockwork tft', 'bis items tft', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'milk tft', 'k3soju tft', 'soju tft', 'rayditz tft', 'becca tft', 'becca milk', 'tft set 6.5', 'tft draven set 6.5', 'tft draven item']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,WARWICK REROLL IS INSANE!! ATK SPEED SHREDDER BUILD Ft. K3soju Rayditz | Milk TFT,https://www.youtube.com/watch?v=kwWNphCDqzw,2022-03-19,6669,,"['tft best comps', 'tft reroll warwick', 'tft reroll comps', 'tft meta comps', 'tft rank 1', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'tft new champions', 'tft new augments', 'tft fun comps', 'tft warwick carry', 'tft warwick reroll', 'tft warwick items', 'set 6.5', 'tft beginners guide', 'tft guide', 'tft milk', 'tft milk guy', 'tft rayditz', 'tft k3soju']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,THIS JEWELED LOTUS AHRI 3 BUILD DEALS INFINITE AP DMG!! Ft. Hafu Teamfight Tactics | Milk,https://www.youtube.com/watch?v=C3Zac9kS00A,2022-03-14,8573,,"['3 star ahri', 'tft ahri 3 star', 'ahri 3 tft', 'ahri carry tft', 'ahri comp tft 6.5', 'tft ahri items 6.5', 'tft op comp', 'tft best comps', 'tft jeweled lotus', 'jeweled lotus tft', 'ahri build tft', 'deliciousmilkgg tft', 'tft hafu', 'hafu', 'milk tft', 'tft', 'teamfight tactics', '3 star ahri tft', 'tft 3 star ahri', 'set 6 tft', 'set 6.5 tft', 'ap comp tft', 'rank 1 tft na']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,8 HEXTECH ALISTAR 3 SHAKES THE ENTIRE LOBBY WITH HIS ULT!! - Teamfight Tactics Set 6.5 | Milk,https://www.youtube.com/watch?v=8cQs2bwgFgo,2022-03-12,6059,,"['3 star alistar', 'tft alistar', 'tft hextech comp', 'tft 8 hextech', 'tft alistar build', 'tft sivir 6.5', 'tft sivir 3', 'alistar 3', 'deliciousmilkgg tft', 'tft milk', 'tft frodan', 'teamfight tactics', 'tft', 'tft set 6.5', 'tft rank 1', 'tft gameplay', 'tft best comps', 'tft 6.5', 'tft 3 star alistar', '3 star alistar tft', 'tft set 6']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,I Hit Silco 3 and It Killed My Entire Team!! FT. K3soju | Milk TFT,https://www.youtube.com/watch?v=1eca96ofqx8,2022-03-10,15732,,"['3 star silco', 'silco tft', 'silco 3', 'deliciousmilkgg tft', 'silco 3 star', 'tft mastermind', 'tft 3 star silco', 'tft silco 3 star', 'k3soju', 'k3soju set 6.5', 'tft milk', 'milk tft mortdog', 'teamfight tactics', 'tft', '3 star silco tft', 'tft set 6.5', 'patch 12.5', 'tft legendary 3 star']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,THIS SENNA REROLL COMP IS ALL YOU NEED TO CLIMB!! FT. K3soju - Teamfight Tactics Set 6.5 | Milk,https://www.youtube.com/watch?v=1-9520bG4kE,2022-03-08,9244,,"['tft senna', 'tft reroll senna', 'tft reroll comps', 'tft meta comps', 'tft rank 1', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'tft new champions', 'tft new augments', 'tft fun comps', 'tft senna carry', 'tft 3 star senna', 'tft senna items', 'set 6.5', 'tft milk', 'tft milk guy', 'tft k3soju', 'tft pgod', 'tft hafu', 'tft tri force', 'TEAMFIGHT TACTICS BUILDS', 'best tft comps right now', 'tft comps to climb', 'how to climb in tft', 'tft climb']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,TALON REROLL WITH IRRESISTIBLE CHARM IS INSANE!! FT. Rayditz Hafu Pgod SET 6.5 | Milk TFT,https://www.youtube.com/watch?v=BvI6zYMOLW4,2022-03-06,15171,,"['tft talon carry', 'tft talon reroll', 'tft talon items', 'tft talon vip', 'tft augments', 'deliciousmilkgg tft', 'tft milk', 'tft prismatic', 'tft 6.5', 'tft 6.5 set', 'tft debonair', 'tft talon', 'tft new set', 'tft new champions', 'tft new augments', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft guide', 'tft set 6', 'tft 3 star', 'tft best comps', 'tft reroll comp', 'tft rayditz', 'tft hafu', 'tft pgod', 'talon reroll']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,7 MUTANT KHA'ZIX CARRY! Slices Through Entire Enemy Team FT. K3soju Teamfight Tactics Set 6.5 | Milk,https://www.youtube.com/watch?v=ag1vrHcWEg0,2022-03-04,9111,,"['7 mutants tft', ""kha'zix carry tft"", ""tft kha'zix 6.5"", ""tft kha'zix best items"", '7 mutant comp', 'deliciousmilkgg tft', 'tft meta comps', 'tft rank 1', 'teamfight tactics', 'tft', 'tft new champions', 'tft new augments', 'tft fun comps', 'tft khazix carry', 'tft khazix items', 'set 6.5', 'tft beginners guide', 'tft guide', 'tft milk', 'tft milk guy', 'tft rayditz', 'tft k3soju', 'tft pgod', 'tft ramblinnn']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,CHEMTECH UNITY/OVERLOAD COMP!! Most Broken Augment Combo - Teamfight Tactics Set 6.5 | Milk TFT,https://www.youtube.com/watch?v=GGx_c5N0XIA,2022-03-01,10459,,"['tft new augments', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft guide', 'tft set 6', 'tft renata', 'tft 3 star', 'tft augments', 'tft chemtech', 'tft chemtech overload', 'tft chemtech unity', 'tft combo', 'deliciousmilkgg tft', 'milk guy', 'tft milk soju', 'tft set 6.5', 'tft broken comps', 'tft broken']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,SENNA REROLL IS TOO BROKEN!! Deletes the Entire Enemy Team in One ULT - Teamfight Tactics | Milk TFT,https://www.youtube.com/watch?v=cKs5HjzUUYo,2022-02-27,27643,,"['tft senna', 'tft reroll senna', 'tft reroll comps', 'tft meta comps', 'tft rank 1', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'tft new champions', 'tft new augments', 'tft fun comps', 'tft senna carry', 'tft 3 star senna', 'tft senna items', 'set 6.5', 'tft beginners guide', 'tft guide', 'tft milk', 'tft milk guy', 'tft rayditz', 'tft k3soju', 'tft becca', 'tft pgod', '3 star senna', 'tft march of progress']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,THIS 7 DEBONAIR DOUBLE VIP DRAVEN STRAT IS TOO BROKEN! FT. Hafu Rayditz Teamfight Tactics | Milk TFT,https://www.youtube.com/watch?v=VFcZqhBsdAw,2022-02-25,12607,,"['tft draven', 'tft vip draven', 'tft vip bonus', 'tft debonair comp', 'tft debonair vip', 'tft draven items', 'tft draven build', 'tft draven comp', 'tft draven 6.5', 'tft hafu', 'tft rayditz', 'tft milk', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'tft rank 1']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,THIS TWITCH REROLL COMP IS INSANE!! NON-STOP ULT TWITCH FT. Rayditz - Teamfight Tactics | Milk TFT,https://www.youtube.com/watch?v=8YZpmU74N3A,2022-02-23,30106,,"['tft best comps', 'tft reroll twitch', 'tft reroll comps', 'tft meta comps', 'tft rank 1', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'tft new champions', 'tft new augments', 'tft fun comps', 'tft twitch carry', 'tft twitch reroll', 'tft twitch items', 'set 6.5', 'tft beginners guide', 'tft guide', 'tft milk', 'tft milk guy', 'tft rayditz']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,THIS IRELIA ONLY NEEDS TO ULT ONCE!! INFINITE DMG 3 STAR IRELIA - Teamfight Tactics Set 6.5 | Milk,https://www.youtube.com/watch?v=gdZ_LVkBJxQ,2022-02-21,18279,,"['tft 3 star irelia', 'tft innovator dragon', 'tft set 6.5 irelia', 'tft irelia carry', 'tft irelia items', 'tft irelia set 6.5', 'tft irelia', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'milk tft', '3 star irelia', 'irelia 3 tft', 'set 6.5', 'tft comps', 'tft rank 1', 'new tft set', 'tft 6.5', 'tft 6.5 set', 'tft new set', 'tft new champions', 'tft new augments', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'tft guide', 'tft renata', 'tft 3 star', 'TFT TFT 6', 'tft irelia 6.5', 'tft irelia comp']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,RENATA BRUISERS IS FREE LP!! BIS Renata Glasc SMOKES the Board - Set 6.5 Teamfight Tactics | Milk,https://www.youtube.com/watch?v=Eb6cVV7wbh4,2022-02-20,24208,,"['tft renata', 'tft renata items', 'tft bruiser comp', 'tft set 6.5 comps', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'tft renata glasc', 'tft set 6.5', 'tft renata carry', 'tft best comps', 'tft gameplay', 'tft silco', 'renata bruisers', 'milk tft', 'k3soju tft', 'becca tft', 'renata bruiser comp', 'renata tft build']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,THE PERFECT TRI FORCE COMP!! Gnar 3 Senna 3 Morgana 3 Ft. Becca - TFT Set 6.5 Live | Milk,https://www.youtube.com/watch?v=LGGf6b690iQ,2022-02-19,16698,,"['tft gnar carry', 'tft senna carry', 'tft morgana', 'tft 6.5', 'tft 6.5 set', 'tft tri force', 'tft new set', 'tft new champions', 'tft new augments', 'deliciousmilkgg tft', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft reroll comps', 'tft set 6', 'tft set 6.5', 'tft pbe 6.5']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,THE PERFECT AHRI GAME!! THIS AUGMENT IS BROKEN WITH AHRI - Set 6.5 Teamfight Tactics | Milk TFT,https://www.youtube.com/watch?v=qFts3iFxEHg,2022-02-18,27951,,"['tft ahri 3 star', 'tft ahri set 6.5', 'tft ahri carry', 'tft ahri 6.5', 'tft ahri items', 'tft ahri build', 'tft ap comps', 'tft set 6.5 comps', 'tft set 6.5 champions', 'tft set 6.5 gameplay', 'tft set 6.5 guide', 'tft set 6.5 live', 'tft rank 1', 'tft pro gameplay', 'tft milk', 'tft milk guy', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'tft set 6.5', 'tft blue battery', 'tft set 6.5 augments']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,NEW IRELIA IS A ONESHOT BEAST!! New TFT Set 6.5 Striker Comp - Teamfight Tactics | Milk,https://www.youtube.com/watch?v=OLjxu8kUieI,2022-02-17,25326,,"['tft irelia', 'new tft set', 'tft 6.5', 'tft striker', 'milk tft', 'teamfight tactics', 'tft', 'tft pbe', 'tft 6.5 set', 'tft sivir', 'tft vi', 'tft new set', 'tft new champions', 'tft new augments', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'tft guide', 'tft renata', 'tft 3 star', 'TFT TFT 6', 'milk tftmilk tft', 'tft irelia carry', 'tft irelia 6.5', 'tft irelia items', 'tft irelia comp']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,EKKO IS AN INNOVATOR NOW!! NEW SET 6.5 INNOVATORS ARE SICK FT. K3SOJU & BELLUM - TFT PBE | Milk,https://www.youtube.com/watch?v=Y5cSiz4kfhU,2022-02-15,23227,,"['tft pbe 6.5', 'tft set 6.5', 'tft 6.5 set', 'tft ekko', 'tft innovator ekko', 'tft new set', 'tft new champions', 'tft new augments', 'deliciousmilkgg tft', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft guide', 'tft set 6', 'tft vip', 'tft 3 star', 'tft k3soju', 'k3soju set 6.5']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,THIS ALISTAR GALIO COMP IS BROKEN!! ONE SHOT GALIO FT. K3soju Kiyoon - NEW SET 6.5 PBE | Milk TFT,https://www.youtube.com/watch?v=HatrRdF57D8,2022-02-12,33000,,"['tft pbe', 'tft 6.5', 'tft 6.5 set', 'tft alistar', 'tft galio', 'tft new set', 'tft new champions', 'tft new augments', 'deliciousmilkgg tft', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft guide', 'tft set 6', 'tft renata', 'tft 3 star', 'tft silco', 'tft pbe 6.5', 'tft set 6.5']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,NEW SET 6.5 8 HEXTECH ZERI TAKES 0.4 SECONDS TO WIPE EVERYTHING!! Teamfight Tactics PBE | Milk,https://www.youtube.com/watch?v=GjAbnBaC0R4,2022-02-10,28451,,"['tft pbe', 'tft 6.5', 'tft 6.5 set', 'tft zeri', 'tft 8 hextech', 'tft new set', 'tft new champions', 'tft new augments', 'deliciousmilkgg tft', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft guide', 'tft set 6', 'tft set 6.5', 'tft pbe 6.5']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,K3SOJU SAID I COULDN'T TOP 4 THIS GAME... THEN 7 DEBONAIR SYNDRA HAPPENED! NEW SET 6.5 PBE | Milk,https://www.youtube.com/watch?v=3QFopZfEqks,2022-02-08,43837,,"['tft pbe', 'tft 6.5', 'tft 6.5 set', 'tft syndra', 'tft debonair', 'tft new set', 'tft new champions', 'tft new augments', 'deliciousmilkgg tft', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft guide', 'tft set 6', 'tft vip', 'tft 3 star', 'tft k3soju', 'k3soju set 6.5']","<Stream: itag=""397"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""av01.0.04M.08"" progressive=""False"" type=""video"">",30,397,TRUE
Milk,THIS TIER 1 AUGMENT BROKE THE GAME!! NEW SET 6.5 TRYNDAMERE REROLL - Teamfight Tactics PBE | Milk,https://www.youtube.com/watch?v=vM6RNOFdPYc,2022-02-06,62619,,"['tft pbe', 'tft 6.5', 'tft 6.5 set', 'tft tryndamere', 'tft vi', 'tft new set', 'tft new champions', 'tft new augments', 'deliciousmilkgg tft', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft guide', 'tft set 6', 'tft renata', 'tft 3 star']","<Stream: itag=""397"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""av01.0.04M.08"" progressive=""False"" type=""video"">",30,397,TRUE
Milk,NEW SET 6.5 REK'SAI SHOULD BE A LEGENDARY UNIT!! 1V9 REKSAI BUILD - Teamfight Tactics PBE | Milk,https://www.youtube.com/watch?v=JovntXUcjjE,2022-02-04,52701,,"['tft pbe', 'tft 6.5', 'tft 6.5 set', ""tft rek'sai"", ""tft kha'zix"", 'tft new set', 'tft new champions', 'tft new augments', 'deliciousmilkgg tft', 'tft milk', 'tft milk guy', 'rank 1 player tft', 'teamfight tactics', 'tft', 'tft guide', 'tft set 6']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
Milk,NEW TFT SET 6.5 SILCO LUCIAN COMBO WITH BATTLEMAGE AUGMENT!! INSANE DAMAGE - TFT PBE | Milk,https://www.youtube.com/watch?v=725k-zb-S04,2022-02-03,24448,,"['new tft set', 'tft shaco', 'tft set 6.5', 'tft pbe 6.5', 'tft 6.5 lucian', 'tft new augments', 'tft silco pbe', 'deliciousmilkgg tft', 'teamfight tactics', 'tft', 'tft pbe comps', 'tft milk', 'tft milk guy', 'new tft']","<Stream: itag=""135"" mime_type=""video/mp4"" res=""480p"" fps=""30fps"" vcodec=""avc1.4d401f"" progressive=""False"" type=""video"">",30,135,TRUE
